C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(498,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,9094): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,9222): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,9351): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,9479): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,9608): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,9737): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,9865): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,9994): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,10123): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,10252): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,10381): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,10510): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,10763): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,10892): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,11021): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,11148): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,11277): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,11406): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,11534): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,11663): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,11792): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,11921): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,12050): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,12179): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,12308): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,12437): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,12566): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,12693): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,12822): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15604,12951): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,238): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,365): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,494): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,623): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,750): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,879): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,1008): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,1137): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,1266): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,1395): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,1524): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,1653): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,1782): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,1911): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,2040): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,2169): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,2298): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,2427): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,2556): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,2814): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,2943): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,3072): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,3201): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,3329): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,3458): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,3587): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,3716): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,3845): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,3974): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,4103): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,4232): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,4361): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,4488): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,4746): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,5002): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,5131): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,5260): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,5388): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,5516): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,5645): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,5774): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,5903): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,6032): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,6161): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,6290): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,6416): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,6674): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,6801): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,6930): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,7059): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,7188): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,7446): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,7575): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,7704): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,7833): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,8089): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,8218): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,8347): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,8475): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,8603): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,8731): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,8860): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,8989): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,9118): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,9247): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,9375): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,9503): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,9757): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,9884): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,10140): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,10269): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,10398): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,10527): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,10656): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,10785): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,10914): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,11170): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,11299): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,11428): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,11557): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,11683): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,11812): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,12197): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,12326): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,12454): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,12583): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,12838): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15608,12965): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,231): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,360): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,489): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,618): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,747): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,876): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,1005): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,1133): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,1262): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,1648): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,1777): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,1906): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,2162): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,2291): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,2547): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,2676): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,2805): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,2934): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,3063): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,3191): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,3320): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,3448): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,3577): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,3706): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,3835): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,3963): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,4092): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,4220): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,4473): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,4601): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,4729): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,4858): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,4987): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,5116): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,5245): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,5372): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,5501): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,5630): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,5759): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,5888): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,6017): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,6146): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,6275): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,6404): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,6533): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,6662): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,6791): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,6920): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,7048): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,7177): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,7306): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,7435): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,7564): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,7693): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,7821): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,7950): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\HanaLovesMe\HanaLovesMe.cpp(15624,8079): warning C4305: 'initializing': truncation from 'int' to 'float'
